,AoE,Caster,Crowd-Control,DP-Recovery,DPS,Debuff,Defender,Defense,Fast-Redeploy,Guard,Healing,Medic,Melee,Nuker,Ranged,Robot,Senior,Shift,Slow,Sniper,Specialist,Starter,Summon,Support,Supporter,Survival,Top,Vanguard,
AoE,0.15593635250917992,0.05679314565483476,0.0024479804161566705,0.05434516523867809,0.02447980416156671,0.0024479804161566705,0.042839657282741736,0.03745410036719706,0.012974296205630355,0.012729498164014688,0.03255813953488372,0.056303549571603426,0.01003671970624235,0.0004895960832313342,0.0587515299877601,0.0019583843329253367,0.0017135862913096695,0.00587515299877601,0.008567931456548347,0.013953488372093023,0.006119951040391677,0.05679314565483476,0.0007343941248470012,0.00587515299877601,0.052876376988984085,0.006364749082007344,0.002203182374541004,0.054834761321909425,
Caster,0.05679314565483476,0.3818849449204406,0.0012239902080783353,0.12288861689106487,0.06144430844553243,0.007099143206854345,0.08763769889840882,0.07564259485924113,0.016401468788249694,0.10159118727050184,0.07613219094247246,0.1346389228886169,0.08127294981640147,0.0014687882496940024,0.11774785801713586,0.0017135862913096695,0.0014687882496940024,0.006364749082007344,0.04895960832313342,0.08396572827417381,0.010281517747858017,0.12239902080783353,0.0007343941248470012,0.00587515299877601,0.11774785801713586,0.051407588739290085,0.0007343941248470012,0.13268053855569156,
Crowd-Control,0.0024479804161566705,0.0012239902080783353,0.006854345165238678,0.0014687882496940024,0.0014687882496940024,0.0019583843329253367,0.0012239902080783353,0.0009791921664626683,0.0009791921664626683,0.0014687882496940024,0.0002447980416156671,0.0012239902080783353,0.0007343941248470012,0.0009791921664626683,0.0004895960832313342,0.0002447980416156671,0.0019583843329253367,0.0004895960832313342,0.0007343941248470012,0.0014687882496940024,0.0004895960832313342,0.0002447980416156671,0.0004895960832313342,0.0002447980416156671,0.0007343941248470012,0.0004895960832313342,0.0014687882496940024,0.0012239902080783353,
DP-Recovery,0.05434516523867809,0.12288861689106487,0.0014687882496940024,0.38384332925336595,0.06903304773561811,0.009302325581395349,0.08347613219094248,0.08053855569155446,0.01175030599755202,0.09987760097919217,0.08078335373317014,0.1353733170134639,0.07833537331701346,0.0004895960832313342,0.11701346389228887,0.0009791921664626683,0.0014687882496940024,0.008567931456548347,0.0602203182374541,0.08053855569155446,0.012239902080783354,0.12509179926560587,0.0004895960832313342,0.0019583843329253367,0.10966952264381885,0.05385556915544676,0.0004895960832313342,0.13365973072215423,
DPS,0.02447980416156671,0.06144430844553243,0.0014687882496940024,0.06903304773561811,0.17037943696450428,0.005630354957160343,0.003916768665850673,0.0012239902080783353,0.008078335373317013,0.06291309669522643,0.047246022031823744,0.06536107711138311,0.044063647490820076,0.0007343941248470012,0.05361077111383109,0.0004895960832313342,0.0014687882496940024,0.0004895960832313342,0.00587515299877601,0.05385556915544676,0.0019583843329253367,0.0602203182374541,0.0004895960832313342,0.0026927784577723377,0.0024479804161566705,0.033047735618115054,0.0012239902080783353,0.06536107711138311,
Debuff,0.0024479804161566705,0.007099143206854345,0.0019583843329253367,0.009302325581395349,0.005630354957160343,0.037943696450428395,0.006854345165238678,0.00587515299877601,0.009302325581395349,0.008812729498164015,0.007833537331701347,0.006364749082007344,0.009547123623011015,0.0004895960832313342,0.009302325581395349,0.0014687882496940024,0.0012239902080783353,0.004651162790697674,0.006854345165238678,0.011260709914320686,0.007588739290085679,0.006609547123623011,0.0004895960832313342,0.002937576499388005,0.0012239902080783353,0.006609547123623011,0.0009791921664626683,0.009057527539779682,
Defender,0.042839657282741736,0.08763769889840882,0.0012239902080783353,0.08347613219094248,0.003916768665850673,0.006854345165238678,0.24700122399020807,0.08690330477356181,0.011505507955936353,0.05997552019583843,0.013708690330477356,0.08347613219094248,0.06487148102815178,0.0009791921664626683,0.08127294981640147,0.0009791921664626683,0.0009791921664626683,0.0009791921664626683,0.03476132190942473,0.05997552019583843,0.011260709914320686,0.08225214198286414,0.0007343941248470012,0.006119951040391677,0.07539779681762546,0.0017135862913096695,0.0014687882496940024,0.0810281517747858,
Defense,0.03745410036719706,0.07564259485924113,0.0009791921664626683,0.08053855569155446,0.0012239902080783353,0.00587515299877601,0.08690330477356181,0.24406364749082007,0.009547123623011015,0.06242350061199511,0.007833537331701347,0.08714810281517747,0.06487148102815178,0.0007343941248470012,0.08763769889840882,0.0012239902080783353,0.0012239902080783353,0.0004895960832313342,0.034516523867809054,0.06413708690330477,0.00587515299877601,0.08494492044063648,0.0004895960832313342,0.0036719706242350062,0.08078335373317014,0.0007343941248470012,0.0009791921664626683,0.08714810281517747,
Fast-Redeploy,0.012974296205630355,0.016401468788249694,0.0009791921664626683,0.01175030599755202,0.008078335373317013,0.009302325581395349,0.011505507955936353,0.009547123623011015,0.0616891064871481,0.01591187270501836,0.009547123623011015,0.016156670746634027,0.014932680538555692,0.0009791921664626683,0.013219094247246021,0.0012239902080783353,0.0007343941248470012,0.007588739290085679,0.008812729498164015,0.012484700122399021,0.012484700122399021,0.012974296205630355,0.0002447980416156671,0.005385556915544675,0.01175030599755202,0.008567931456548347,0.0014687882496940024,0.011015911872705019,
Guard,0.012729498164014688,0.10159118727050184,0.0014687882496940024,0.09987760097919217,0.06291309669522643,0.008812729498164015,0.05997552019583843,0.06242350061199511,0.01591187270501836,0.3082007343941248,0.06119951040391677,0.1003671970624235,0.09351285189718482,0.0007343941248470012,0.08861689106487149,0.0012239902080783353,0.0014687882496940024,0.005630354957160343,0.01003671970624235,0.09130966952264381,0.010281517747858017,0.09694002447980417,0.0004895960832313342,0.004406364749082008,0.09033047735618115,0.044063647490820076,0.0019583843329253367,0.10305997552019584,
